SideEffect,Jaccard similarity coefficient,label,,,
depression agitated|depression anxiety|depression central nervous system|depression functional|depression mental|depression neurotic|depression nos|depression psychotic|depression respiratory|depression suicidal|depression with suicidal|depression worsened|depressions|depressive disorders|depressive psychosis|depressive reaction|depressive state|depressive symptom|reactive depression|cns depression|antidepressant treatment|agitated|agitated depression|st depressed|seasonal depression|respiratory depression|psychosis depressive|mental depression|major depression|manic depression|major depressive disorder|psychotic depression,0.414740787,Indication,,,38
panic|panic attacks|panic disorder|panic disorder with agoraphobia,0.114842904,Indication,,,
bulimia|eating disorder,0.024498886,Indication,,,
premenstrual syndrome,0.001493652,Indication,,,
anxiety|anxiety attack|anxiety complex|anxiety disorder|anxiety nec|anxiety reaction|anxiety state|anxiousness|anticipatory anxiety|symptom of anxiety|social anxiety|social anxiety disorder|social withdrawal|reaction anxiety|performance anxiety|agoraphobia|gad,0.292993631,Known,,,
sleep apnea|sleep decreased|sleep difficult|sleep disorder|sleep disorder nos|sleep disturbances|sleep loss|sleep paralysis|sleep problem|sleeplessness|restless sleep|excessive sleepiness|daytime sleepiness|sleep restless|sleep talking|sleep walking|sleepwalking|sleep attacks|sleepy|slept|chronic insomnia|initial insomnia|insomnia|difficulty sleeping||disorder sleep|other sleep disorders|Trouble Sleeping|wakefulness|Awake,0.131377551,Known,,,
attempted suicide|suicide gesture|commit suicide|completed suicide|suicidal behavior|suicidal depression|suicidal ideation|suicidal tendency|suicidal thoughts|suicide|suicide attempt,0.096987509,Known,,,
nausea|nausea and vomiting|nauseated|nauseous,0.067109145,Known,,,
dizziness|dizzy spell|dizzyness|drowsy,0.045812455,Known,,,
"sex dysfunction|sexual|sexual dysfunction|sexually active|libido decreased,libido loss of|loss of libido|reduced libido|decreased libido",0.042442293,Known,,,
headache|headache nos ,0.040846098,Known,,,
weight decreased|weight loss|loss of weight|lose weight,0.040680473,Known,,,
appetite decreased|appetite disorder|appetite lost|appetite stimulated|loss of appetite|lack of appetite|decrease in appetite,0.029325513,Known,,,
altered mood|mood altered|irritable mood|increased mood|elevated mood|mood change|mood disorders|mood disturbances|mood elevated|mood swings,0.026470588,Known,,,
sweating,0.021307862,Known,,,
short term memory|short term memory loss|memory impairment|memory loss|memory loss of|loss of memory|forgetfulness,0.01815541,Known,,,
ache stomach|stomach ache|stomach cramps|stomach dilatation|stomach discomfort|stomach issues|stomach pain|stomach problems|stomach ulcer|stomach upset,0.017857143,Known,,,
nervous|nervousness,0.016702977,Known,,,
menopause,0.016320475,Known,,,
yawning|yawning excessive,0.013442868,Known,,,
