SideEffect,Jaccard similarity coefficient,label
anxiety|anxiety attack|anxiety complex|anxiety disorder|anxiety nec|anxiety reaction|anxiety state|anxiousness|anticipatory anxiety|symptom of anxiety|social anxiety|social anxiety disorder|social withdrawal|reaction anxiety|performance anxiety|agoraphobia|gad,0.063089525,Indication
panic|panic attacks|panic disorder|panic disorder with agoraphobia,0.015299265,Indication
depression agitated|depression anxiety|depression central nervous system|depression functional|depression mental|depression neurotic|depression nos|depression psychotic|depression respiratory|depression suicidal|depression with suicidal|depression worsened|depressions|depressive disorders|depressive psychosis|depressive reaction|depressive state|depressive symptom|reactive depression|cns depression|antidepressant treatment|agitated|agitated depression|st depressed|seasonal depression|respiratory depression|psychosis depressive|mental depression|major depression|manic depression|major depressive disorder|psychotic depression,0.015796574,Indication/Known
abdomen|abdominal pains|,0.465106172,Known
sleep apnea|sleep decreased|sleep difficult|sleep disorder|sleep disorder nos|sleep disturbances|sleep loss|sleep paralysis|sleep problem|sleeplessness|restless sleep|excessive sleepiness|daytime sleepiness|sleep restless|sleep talking|sleep walking|sleepwalking|sleep attacks|sleepy|slept|chronic insomnia|initial insomnia|insomnia|difficulty sleeping||disorder sleep|other sleep disorders|Trouble Sleeping|wakefulness|Awake,0.465106172,Known
addiction|drug addiction|drug dependence,0.06927994,Known
head|head cold|head fullness|head heaviness|head injury|head pressure|head spinning|head tightness,0.014647345,Known
short term memory|short term memory loss|memory impairment|memory loss|memory loss of|loss of memory|forgetfulness,0.01362309,Known
aggressiveness|anger|Anger Issues|angry|frustration,0.010259753,Known
relaxed,0.009598854,Known
bad dreams|weird dreams|vivid dreams|dreams|bizarre dreams|crazy dreams|wild dreams|detailed recall of dream,0.006933908,Known
fear|Fear of death|fear of dying,0.006380179,Known
sadness,0.00624501,Known
nervous|nervousness,0.005736767,Known
cold feet|cold sweat|cold symptoms|coldness|common cold,0.004788656,Known
attention deficit|attention deficit disorder with hyperactivity|adhd|impaired concentration|inability to concentrate|Trouble Focusing|unable to concentrate|poor concentration|Lack of attention|Lack of concentration|confusion|mental confusion,0.00424854,Known
put on weight|weight gains|gain a lot of weight|gain lbs|gain pounds|gain weight|weight increased|weight problem|fat,0.003580446,Known
"breath holding|breathing difficult|Breathing Problem|breathing shallow|breathing slowed|difficulty breathing,shortness of breath|shallow breathing|labored breathing|gasping for breath|deep breath|gasping|slow respiration",0.00297115,Known
body numbness|numbness|numbness face|numbness in leg|generalized numbness,0.002683581,Known
pressure|pressure chest,0.002524818,Known
tired|tiredness|fatigue|lethargic|lethargy,0.002352064,Known
attempted suicide|suicide gesture|commit suicide|completed suicide|suicidal behavior|suicidal depression|suicidal ideation|suicidal tendency|suicidal thoughts|suicide|suicide attempt,0.002286237,Known
slurred|slurred speech|stuttering,0.002136936,Known
muscle cramps|muscle discomfort|muscle mass|muscle pains|muscle relaxation|muscle soreness|muscle spasm|muscle spasticity|muscle stiffness|muscle tightness|muscle tremor|muscle twitch|muscle weakness,0.002040552,Known
flu|flu symptoms,0.001961486,Known
shakiness|shaking|shivering,0.0018514,Known
seizure disorders|seizures|seizures worse,0.001737407,Known
drug abuse|drug habit|drug ineffective|drug interaction|drug intoxication|drug overdose|drug reaction|drug tolerance|drug toxicity|drug withdrawal,0.001449275,Known
argumentativeness,0.001176032,Known
dizziness|dizzy spell|dizzyness|drowsy,0.001004823,Known
migraine|migraine headache|migraine nos|chronic migraine|aggravated migraine,0.00099108,Known
stiff back|stiff neck|stiffness,0.000833381,Known
itching|itching skin|itchy,0.000731991,Known
rash|rash nos|rash over,0.000675316,Known
"sex dysfunction|sexual|sexual dysfunction|sexually active|libido decreased,libido loss of|loss of libido|reduced libido|decreased libido",0.000631739,Known
sweating,0.000631449,Known
nausea|nausea and vomiting|nauseated|nauseous,0.000574094,Known
"tinnitus,buzzing in ear,hearing loss|hearing problem|ear congestion|ear diseases|ear disorder|ear disorder nos|ear hissing|ear infection|ear noises|ear ringing|ear roaring|earache|infection of ear|roaring in ear",0.000560417,Known
Blur|blurred vision|blurry vision|vision blurred|vision decreased|vision loss|tunnel vision|double vision,0.000488127,Known
irrational|irrational thoughts,0.000473947,Known
faint feeling|fainting,0.000431189,Known
altered mood|mood altered|irritable mood|increased mood|elevated mood|mood change|mood disorders|mood disturbances|mood elevated|mood swings,0.000416314,Known
twitching,0.000387976,Known
Euphoria|euphoric,0.00038787,Known
urinary infection|urinary retention|urinary tract infections|Urination,0.000373343,Known
cramp|cramp legs|cramps in legs,0.000330541,Known
nervous breakdown|nervous disorders|nervous system|nerve damage,0.000287307,Known
trembling|tremor|tremor nerve|hand tremor,0.000229931,Known
increase in blood pressure|increased blood pressure|increased pulse rate|blood pressure high|high blood pressure|elevated blood pressure,0.000215564,Known
central nervous system|central nervous system depression|central nervous system stimulation,0.000201118,Known
mental deterioration|mental disorders|mental impairment,0.0002011,Known
diarrhea|diarrhea nos|diarrhoea,0.000186744,Known
thirst|thirsty|increased thirst,0.000158107,Known
bad breath|bad taste,0.00015801,Known
"sinus|sinus headache|sinus infection|sinusitis,sinusitis nos",0.000158005,Known
after taste|aftertaste,0.000143742,Known
hives|hives giant,0.000143724,Known
headache|headache nos ,0.000143701,Known
weight decreased|weight loss|loss of weight|lose weight,0.000143668,Known
vertigo,0.000129374,Known
sluggishness,0.000129366,Known
yawning|yawning excessive,0.000129338,Known
alopecia|other alopecia|thinning hair|hair loss|falling hair|hair thinning|thinning of hair,0.000129316,Known
kidney disease|kidney failure|kidney infection|kidney stones,0.000114999,Known
clenching teeth|Teeth Clenching|teeth grinding|jaw stiffness|jaw tightness|jitteriness|feeling jittery,0.000114946,Known
restless|restless legs|restless legs syndrome,0.000114923,Known
constipated,0.000100573,Known
ill feeling|illness|sick|sick to my stomach,0.032408249,Unknown
alcohol abuse|alcohol consumption|alcohol craving|alcohol dependence|alcohol intolerance|alcohol intoxication|alcohol problem|alcohol withdrawal|alcoholism,0.030418359,Unknown
talkativeness,0.028162912,Unknown
abuse|abuse with addiction,0.027387933,Unknown
stop working|stopped|stopped helping,0.027198134,Unknown
chilliness|chills,0.021747822,Unknown
overdose|overdose effect,0.013346071,Unknown
crying|crying uncontrollable,0.012523277,Unknown
stress disorder|stress reaction|stress symptoms|stressed,0.012032905,Unknown
drunk|drunkenness,0.007816631,Unknown
detachment|detachment emotional|emotional|emotional problems|emotional reaction|emotional withdrawal|emotionally numb|reaction emotional,0.007248445,Unknown
red blotches|red eye|red face|red man|redness,0.006782129,Unknown
fall|falling down|falling out,0.006703831,Unknown
worry,0.005420946,Unknown
acid reflux|Acidity|indigestion acid,0.00507636,Unknown
withdrawal|withdrawal emotional|withdrawal headache|withdrawal seizures|withdrawal syndrome|withdrawl|withdrawn,0.004563989,Unknown
clubbing,0.004099653,Unknown
feel awful|feel weird|feeling abnormal|feeling bad|feeling cold|feeling detached|feeling drunk|feeling floating|feeling high|feeling hot|feeling lack of|feeling of despair|feeling strange|feeling tense|feeling unreal|feeling unwell|feelings of worthlessness|felt terrible|weird feeling|strange feeling|sinking feeling|light headed feeling|high feeling|lightheaded feeling|light headedness|lightheaded,0.003929442,Unknown
passed out,0.00379136,Unknown
exhaustion|extreme exhaustion|extremities disorders|feelings of weakness|weakness|weakness postural,0.00330993,Unknown
alternation,0.003079259,Unknown
murder,0.003022966,Unknown
dependence on|dependence physiological|dependence psychological,0.002674256,Unknown
disabilities,0.002598708,Unknown
coughing|coughing blood,0.002468959,Unknown
binge,0.002318127,Unknown
zombie|zombie feeling|zombified,0.00228222,Unknown
excitement,0.002265558,Unknown
wasting,0.002265395,Unknown
ptsd|post traumatic stress disorder|posttraumatic stress disorder,0.002009589,Unknown
tearing,0.001994977,Unknown
tolerance,0.001979999,Unknown
upset|upset stomach,0.001952032,Unknown
accident nos|accidents,0.001867145,Unknown
sedation,0.001766429,Unknown
death|death sudden|death of mother,0.001634573,Unknown
assault,0.001449421,Unknown
alarm,0.001420903,Unknown
shock,0.001333697,Unknown
staring,0.001321061,Unknown
blackout,0.001293494,Unknown
enteritis,0.001291619,Unknown
birth control,0.001276681,Unknown
misuse,0.001263896,Unknown
obsessions,0.001262626,Unknown
choking|choking sensation,0.001134389,Unknown
